date,predicted_revenue,lower_bound,upper_bound
2023-05-27,553.3219603062655,-20777.088703580815,22044.277580714534
2023-05-28,504.6677587861211,-20933.416289238656,21037.84766121037
2023-05-29,787.832096071783,-20584.708414119952,20972.322612830234
2023-05-30,1114.753318228465,-20284.597366365935,23166.83742293714
2023-05-31,1489.37951856314,-20600.02737762725,22127.89653816159
2023-06-01,1904.2438173534933,-19491.23099334755,22895.40834888817
2023-06-02,2361.0148258078693,-18433.215322424945,24118.443217129774
2023-06-03,3288.2066609378353,-18908.44264982629,26162.00251991501
2023-06-04,3603.4494806313755,-17103.56010843453,25302.963462325377
2023-06-05,4194.314080671577,-17560.198491873703,26075.450144917682
2023-06-06,4797.188139431165,-18497.703088951173,26085.237960858114
2023-06-07,5406.812549023775,-18054.19106891325,26100.679358348432
2023-06-08,6008.330749269227,-14754.635039929059,26326.333128558188
2023-06-09,6595.555398422124,-14679.714161274342,28831.05156063248
2023-06-10,7534.106609327284,-14492.294626333605,29270.30920394152
2023-06-11,7877.061328814389,-13108.536571183313,29396.38692590403
2023-06-12,8391.72047721179,-13847.781534295651,29181.503067182624
2023-06-13,8846.053012068003,-14368.249393290163,29527.085328340294
2023-06-14,9234.097119923012,-11471.862648097498,30569.225184911174
2023-06-15,9543.286641817114,-11566.184206406142,31013.349779275104
2023-06-16,9770.197047665062,-12339.173076609424,31338.247860781365
2023-06-17,10228.841288367077,-9579.820155241803,31007.051651077465
2023-06-18,10119.401112243211,-10840.288738871368,31527.77889586846
2023-06-19,10100.621889808155,-11931.233720666563,31476.37299298295
2023-06-20,10043.808946348532,-14230.616205579447,29951.571282286626
2023-06-21,9893.621906752674,-11438.865158001521,32307.00844935431
2023-06-22,9647.99401747621,-11434.310814476754,32451.3380958193
2023-06-23,9313.280726189052,-12869.477327305916,31095.625902183292
2023-06-24,9166.324535472939,-11491.63515164137,30352.86268731748
2023-06-25,8537.111805065977,-13230.575514793636,31284.42990925705
2023-06-26,7995.726103833352,-13186.23638110871,29574.706365219852
2023-06-27,7391.0868812420995,-14068.455028665101,28554.029866909405
2023-06-28,6735.949438708333,-15011.608618445847,28363.568827711202
2023-06-29,6038.4517827924,-17990.447250634003,27190.869134597953
2023-06-30,5312.998472385505,-15789.311330298517,27784.62385490601
2023-07-01,4799.381761875968,-14911.577518065711,26510.5426584566
2023-07-02,3942.6529554126782,-18010.609040265423,24339.306666821707
2023-07-03,3225.772685458199,-17469.702032906214,22590.676282831402
2023-07-04,2525.9183533668374,-18358.184173480167,24126.862263006253
2023-07-05,1855.7869886351466,-18450.039515248172,24133.137195922543
2023-07-06,1222.6016641123695,-20482.688448472923,22466.334604805743
2023-07-07,637.0699559351937,-20669.349662133307,20498.436469305696
2023-07-08,289.87045300671247,-21090.72751562871,22437.812468125234
2023-07-09,-270.94243619817195,-22076.786593799767,22829.363605628678
2023-07-10,-661.2716380171503,-21627.153427938494,20637.06878557785
2023-07-11,-986.7899824892978,-21473.37889019691,22570.217138396856
2023-07-12,-1245.0406150972992,-22555.155414748784,20665.11150060422
2023-07-13,-1438.7030534802082,-22487.718241251587,19910.75343822228
2023-07-14,-1568.3257953147845,-22445.104357360648,20635.636846499863
2023-07-15,-1498.2805819872183,-21770.599696228866,21528.539381085324
2023-07-16,-1581.6763820159824,-23567.981332648833,20062.90557053252
2023-07-17,-1535.5786264052444,-22381.168252274503,19736.805348683007
2023-07-18,-1538.9527005294215,-23051.82946471694,19941.527992548203
2023-07-19,-1502.1131496280195,-22483.902543843724,19923.412401249225
2023-07-20,-1428.0283998873063,-22020.212922720115,21532.92933661052
2023-07-21,-1317.5960296007609,-21747.787295825914,21971.893400973793
2023-07-22,-1041.3972090562547,-22309.73033555191,19760.21458911052
2023-07-23,-930.7216779101367,-22534.282908637866,20370.68436589954
2023-07-24,-717.5381794268393,-21267.623396705436,20580.622586620928
2023-07-25,-485.2222343055013,-22269.999503458,19868.34309209361
2023-07-26,-238.18197014256114,-21146.480142326924,22928.597103572833
2023-07-27,15.835669193200236,-21278.37638929738,21239.46357410718
2023-07-28,271.98179708900966,-21508.259347648906,22348.53670498878
2023-07-29,664.5423969453101,-21363.046968285176,21141.62914432841
2023-07-30,839.5731041429166,-21653.88078177672,21540.260269166036
2023-07-31,1080.359854694599,-18899.513274560657,21420.607985875413
2023-08-01,1298.114631598097,-18406.70485336755,21924.37985088884
2023-08-02,1488.885989210588,-19693.431070772236,23724.610206184116
2023-08-03,1646.1871656566195,-18459.785412722053,25223.330606675605
2023-08-04,1767.574939589405,-19027.035050983202,24801.545362815534
2023-08-05,1998.7259367980178,-17826.981117700976,24587.56552909263
2023-08-06,1969.5725967610513,-20338.334326305638,22312.242515321665
2023-08-07,1985.0334996845293,-19450.755725907755,23970.553720172644
2023-08-08,1956.9725330574397,-21999.272493898676,22786.689757916956
2023-08-09,1887.4911484402007,-18957.49842711949,22151.168964631317
2023-08-10,1776.345754769263,-18594.47208930798,23694.739730303398
2023-08-11,1627.737016518504,-19354.193990119107,23553.274016436117
2023-08-12,1602.1112377241668,-19880.80524757791,23310.925091289493
2023-08-13,1315.7034541188657,-19204.234360020277,23636.34870426476
2023-08-14,1096.4664810854056,-20069.906817405015,22935.596057564948
2023-08-15,857.2478136218695,-20994.608575795904,21760.953615172566
2023-08-16,605.4447704344808,-21297.220663468855,22958.42470308793
2023-08-17,345.2199432545488,-21577.38051878924,21344.650164397375
2023-08-18,84.53754089839187,-19682.513665736693,22357.918514813693
2023-08-19,-5.246367354556765,-21936.981336399396,21093.090035391215
2023-08-20,-326.34396351211444,-21532.1569702272,20926.511122255593
2023-08-21,-533.2944834737485,-20744.707918047076,21174.394948751575
2023-08-22,-718.4349311456467,-22220.053247442334,20320.314898745717
2023-08-23,-875.7296576233955,-22856.83509262641,20367.671647329287
2023-08-24,-1003.5903064826574,-21835.759105179826,19072.34379107509
2023-08-25,-1097.416112085363,-22464.194023678276,19578.659459528168
2023-08-26,-982.0331586237571,-21839.22122341886,20054.317693006913
2023-08-27,-1084.975448661714,-21592.096579946345,19560.52417551539
2023-08-28,-1049.7535209686105,-22470.679492521067,19412.982843633887
2023-08-29,-979.8036125833297,-22954.484514910284,19834.596605379047
2023-08-30,-875.6462188828788,-21512.192822236226,20616.99046528658
2023-08-31,-742.6033676009628,-21745.093362130785,20918.577314367354
2023-09-01,-582.7988841535463,-20476.419211490247,21636.151581356575
2023-09-02,-219.53515654890802,-22621.592657708123,20835.38703471213
2023-09-03,-106.83045183429842,-22861.876199705937,22206.877631810068
2023-09-04,122.83815920004075,-22487.18446043679,21444.48371164711
2023-09-05,356.11235008211685,-20660.835789673743,21829.219765683156
2023-09-06,588.2394563527023,-20874.35240603793,21440.09251898235
2023-09-07,810.4020997094424,-20880.075720866404,23003.24164787237
2023-09-08,1018.1732293264662,-18758.417791585973,23054.014607539037
2023-09-09,1395.090232824679,-18486.285994588652,23759.844815634908
2023-09-10,1466.7256561432278,-19526.20272026421,23974.057839744015
2023-09-11,1618.3136162425856,-20135.413690835914,23133.913978389948
2023-09-12,1733.6810573578803,-20063.66724928414,23143.86809003694
2023-09-13,1811.1951888581098,-19321.293154867875,22442.622466340286
2023-09-14,1845.9475782090574,-19853.527466678872,23405.755879650456
2023-09-15,1838.4700302772155,-19637.535474508342,23168.80277912472
2023-09-16,1986.0680354493138,-18470.164433224163,24766.99469533044
2023-09-17,1800.316194500109,-20823.559796445392,23589.50664859689
2023-09-18,1689.8833900093307,-21408.53696252282,24465.23279453039
2023-09-19,1540.6651677646848,-20241.36245055621,23442.43969756102
2023-09-20,1358.0603410963781,-20942.392923392796,23923.73580874087
2023-09-21,1143.9040428897827,-21210.222298584908,23034.869738745307
2023-09-22,905.3668777040307,-20347.73776690149,22674.686784910824
2023-09-23,854.0006045019089,-21147.13484524592,21823.5618515682
2023-09-24,486.6429731853714,-21622.19301500216,22970.15766568813
2023-09-25,233.45851711216451,-21401.62377949244,21444.021569369073
2023-09-26,-20.67906239381228,-23013.496229953646,20561.16080858508
2023-09-27,-267.501494336241,-21128.095085189372,22758.158620427585
2023-09-28,-503.5558287065635,-21189.809768245046,20043.170640860066
2023-09-29,-720.9879486948602,-21468.121211049034,21384.017521889087
2023-09-30,-700.6283173977964,-23018.47437056686,21269.573736342085
2023-10-01,-967.5032209333667,-23503.69399746042,20057.38370467585
2023-10-02,-1077.3903051243155,-21753.500037838625,20957.565339248813
2023-10-03,-1153.9896028489113,-22994.954877532477,20092.199652396852
2023-10-04,-1193.629459373995,-22359.006439079567,20200.490960344137
2023-10-05,-1198.4215415446424,-23928.166807138925,21294.121008651782
2023-10-06,-1166.5365360512103,-21003.18647253504,19899.484552174043
2023-10-07,-877.2432962932063,-22940.379577400814,20348.047775024967
2023-10-08,-882.6753578411802,-21944.879684667852,21445.49452008947
2023-10-09,-728.8435319101691,-22293.200336640784,21273.62120995649
2023-10-10,-551.2463423339507,-21953.419843749958,19748.571485583558
2023-10-11,-352.8815942518931,-21515.15597617838,21267.86617347321
2023-10-12,-142.2914758961115,-21542.881140800524,21404.938682907374
2023-10-13,76.69256759221261,-22250.209904029918,20775.605054286443
2023-10-14,527.9475340938038,-22649.44868638279,23452.153550085783
2023-10-15,634.9950318511193,-18109.032153917124,22039.25923500481
2023-10-16,865.4580963031876,-20349.449718531414,22104.4871000246
2023-10-17,1076.9088277761657,-21474.156609768346,21434.21242359076
2023-10-18,1265.4219733885145,-19072.404416746427,22834.039188119317
2023-10-19,1422.4876878928405,-21249.168797627535,23250.607711685712
2023-10-20,1545.6263991058245,-20426.51787848472,23249.453684026023
2023-10-21,1869.2380926535643,-21262.68471508219,22269.523088969814
2023-10-22,1800.0466568170432,-20076.455304077554,24275.343057847123
2023-10-23,1826.8273465253774,-19739.591573720645,23350.53546552359
2023-10-24,1807.5152138020865,-18581.552301349067,22029.27765326938
2023-10-25,1744.1329305146342,-18804.792429200552,21494.189387554303
2023-10-26,1634.4821208646933,-21468.53020474582,22563.253972743707
2023-10-27,1482.9550891945707,-21680.246208251378,23715.028650873854
2023-10-28,1539.0934004647895,-19921.375593416866,22641.378861349625
2023-10-29,1196.4224914616038,-20153.67480208701,22970.038085020828
2023-10-30,967.359279883153,-19631.810166043073,22893.284802726383
2023-10-31,711.5205883525418,-20004.86351597347,22288.431387938588
2023-11-01,436.99559348070426,-20974.818047424185,22787.467655081793
2023-11-02,146.81793288131612,-21375.38150799291,21355.010801695054
2023-11-03,-149.99191382515514,-21258.051247777883,21126.981164208602
2023-11-04,-192.09445110361952,-21281.46191446292,22385.48554648531
2023-11-05,-603.5133841826182,-21217.19119434522,20444.99461940774
2023-11-06,-853.4290112586855,-22435.871761763636,19519.132779958363
2023-11-07,-1086.5283488098048,-22757.27261987273,20297.100179496632
2023-11-08,-1295.2250319062966,-22949.910685082494,20107.22206836386
2023-11-09,-1478.2399478747977,-23118.735997924614,19369.526275547767
2023-11-10,-1629.1374317185305,-22713.3250661929,19683.391172312262
2023-11-11,-1482.035334648992,-22493.26971483931,19928.7082202824
2023-11-12,-1685.6061372791232,-22847.59366583276,21162.857568717176
2023-11-13,-1697.4068869508892,-24133.128088860416,19825.38470788163
2023-11-14,-1672.6999548796798,-22672.446279382253,19883.216812669274
2023-11-15,-1610.0214806021434,-23911.70377426825,18886.864177287476
2023-11-16,-1514.6593737149722,-23570.040866630177,19874.08117817402
2023-11-17,-1386.6664294139025,-22809.599132043855,20053.95877515502
2023-11-18,-958.520083420107,-22693.29894536875,20307.3610470451
2023-11-19,-905.3714748563542,-23836.061944384543,21917.384619312164
2023-11-20,-673.8925787078308,-20823.18491217559,20909.326020630626
2023-11-21,-429.5497151545181,-22192.563891924958,20971.5332560834
2023-11-22,-175.5478751991767,-22150.235290917164,20989.572759820985
2023-11-23,78.7344776981751,-21587.955897920834,22662.001152896522
2023-11-24,330.18338363573855,-21469.95040989454,21382.600172136696
2023-11-25,852.2352675464291,-20938.080605239305,21903.714130977067
2023-11-26,948.2564000487397,-19890.91996634286,21937.377673782048
2023-11-27,1188.0378885386606,-22093.781370019937,22928.63248840682
2023-11-28,1401.9156210878596,-18569.349553167962,23408.13836454479
2023-11-29,1588.2874965733438,-19226.520837124965,22026.614298362234
2023-11-30,1740.055015407824,-20261.453623154506,21048.74329189106
2023-12-01,1857.345869360552,-19243.62877617578,24066.343054111527
2023-12-02,2225.5838087777242,-18708.2884870541,24383.762427095317
2023-12-03,2132.3441004514884,-19336.669599387616,24160.428148513693
2023-12-04,2169.0512166560857,-18796.74716500981,24579.3417410153
2023-12-05,2166.3694601115353,-19406.183878255317,23591.403237770937
2023-12-06,2125.245273866732,-20545.645012030473,22880.20879696946
2023-12-07,2046.867901194265,-20734.85395342464,23148.22108459854
2023-12-08,1936.796759445482,-17791.387327839246,22688.795596531323
2023-12-09,2092.14256247393,-20373.040898643387,23648.831868566514
2023-12-10,1788.6495899236463,-18921.148443278187,22207.40041341681
2023-12-11,1635.6746650726022,-20590.001847646196,22511.801895407574
2023-12-12,1463.6345757797694,-20443.449915954603,22064.38890879188
2023-12-13,1279.3472561693534,-20171.812936959945,24090.506231371925
2023-12-14,1083.1587047994055,-18333.43513580519,23124.199803101095
2023-12-15,882.0930095674763,-20993.699162837485,23179.634844425418
2023-12-16,979.3640191718067,-19685.018279214157,22273.626324646862
2023-12-17,637.2171367836435,-19840.18671305969,22204.021325990117
2023-12-18,475.4529952438739,-19851.359650909726,21725.434344102756
2023-12-19,319.8944924121848,-21483.344577064832,21910.244558488652
2023-12-20,175.44162486851206,-21516.9004898329,23167.014101644785
2023-12-21,39.902638676960336,-20708.868650681175,20532.55283063695
2023-12-22,-82.52460214619788,-21798.941005842662,20793.066615042226
2023-12-23,113.60583020466191,-21064.18606740802,20474.001721214638
2023-12-24,-126.32083244073023,-22155.55213900654,21354.55340043361
2023-12-25,-174.8390144739152,-21591.65620986695,21505.509296854987
2023-12-26,-212.8622949217763,-22525.827524044173,21196.085862755026
2023-12-27,-238.88086294228393,-24506.867856442062,20662.92078835492
2023-12-28,-258.41224853533737,-21814.949447263054,21303.97181146903
2023-12-29,-270.19468203521654,-21670.991323394308,21493.59228047599
2023-12-30,33.992887383444014,-20792.491307407785,22644.397592068795
2023-12-31,-116.17159877868029,-22492.947764238605,21365.95415309525
2024-01-01,-83.8540049406592,-20743.55916874339,21467.315974888406
2024-01-02,-54.52292203700954,-20204.77322570767,21608.38420347035
2024-01-03,-27.402559892219955,-21144.117747734315,22038.224731110808
2024-01-04,-8.651419698985736,-20686.512774423907,20092.48654825917
2024-01-05,3.197229428826846,-21805.45909329167,22629.698706665844
2024-01-06,318.7092678810545,-19410.687428424302,22500.561637089133
2024-01-07,163.7963646459627,-21969.90344342166,22267.963651997554
2024-01-08,180.53609825275868,-19643.627797107805,20292.351455776345
2024-01-09,184.12405024121526,-23401.727409142157,22158.604842041306
2024-01-10,177.15074410789234,-21178.257615804112,22056.9967833786
2024-01-11,155.723607522906,-21775.049349031582,22879.403665676356
2024-01-12,123.35685057959417,-19515.053588408282,22264.919428664765
2024-01-13,391.62624865019046,-21881.513109855106,20636.03265406469
2024-01-14,190.95774526082866,-19956.590142520272,21741.98791765738
2024-01-15,163.12082444699485,-19665.938891297046,21959.938330542787
2024-01-16,125.54377995637437,-19969.683699132136,22270.23845556347
2024-01-17,82.1946095509981,-21934.31368088233,20731.707101740918
2024-01-18,30.311050886962697,-21853.494936078776,21430.902870754457
2024-01-19,-25.77789578566303,-20942.317867285466,20616.97431367629
2024-01-20,224.99397700739772,-22224.656339007848,20848.394543798342
2024-01-21,15.825732893830669,-21821.700984707993,21371.47550623242
2024-01-22,-13.714761077660853,-22451.803843468762,21847.897570835976
2024-01-23,-45.9412192191637,-22414.47968069666,22431.32037018448
2024-01-24,-77.49344132989974,-20841.983215110267,21113.2530388609
2024-01-25,-111.93135379588873,-19841.6799019804,22390.640237880638
2024-01-26,-145.9188952357356,-21641.257312935908,21579.3058396648
2024-01-27,129.46925957075374,-21462.53623802889,22954.9318501075
2024-01-28,-51.20180550023672,-20851.710992235443,20873.36794566111
2024-01-29,-51.71056189481547,-21206.899110530863,20964.93895723277
2024-01-30,-54.96745602604823,-22550.269491259223,21439.06500003851
2024-01-31,-58.654636926061144,-21594.565176776716,21197.442861284042
2024-02-01,-67.4449638570407,-20596.326784061177,21692.604845103095
2024-02-02,-78.90959784936366,-21007.61459569469,19907.545951880104
2024-02-03,211.73277773879067,-20984.61204288406,21652.16956807575
2024-02-04,46.66013728309686,-21208.368197076936,21616.8962224274
2024-02-05,54.90671951239191,-21838.33680244047,21298.80423055895
2024-02-06,55.468671649375935,-20755.594174315578,21778.492412984873
2024-02-07,50.59364680566547,-21518.933514133052,21164.205996486835
2024-02-08,36.04537540724538,-20117.88012848995,19764.92657220424
2024-02-09,14.643882252023172,-21788.770964614785,21741.33400142965
2024-02-10,286.55965195731466,-20979.93450086668,21408.459009374616
2024-02-11,107.57812667829035,-22120.658048908866,20891.60565016891
2024-02-12,96.81414193230725,-21341.834681508728,20889.838170230814
2024-02-13,77.1974782733943,-20678.387930416324,21233.13789305674
2024-02-14,51.8084565081623,-20319.533780036327,21580.700081040042
2024-02-15,17.341924468170568,-22382.690371475917,22168.381426928718
2024-02-16,-22.61805998218045,-20288.65275272041,20922.047730298575
2024-02-17,227.6330061060287,-21957.513680381795,21015.607703095448
2024-02-18,37.407075060881894,-21598.77030402645,21317.39358433484
2024-02-19,15.60328076881072,-21914.77375446333,21336.16101422918
2024-02-20,-11.408476473084768,-20530.2554555787,21382.453015726685
2024-02-21,-40.38102754393754,-22416.941042592734,20123.01004942784
2024-02-22,-74.49593232399249,-21275.4817639809,21045.90219406595
2024-02-23,-110.319308180379,-22431.981326454337,22356.660009163545
2024-02-24,142.40452490945407,-22274.37592067579,22906.21375987862
2024-02-25,-34.49783684696139,-20841.76725782946,21888.691603082792
2024-02-26,-43.34417842260834,-21791.12796942068,21733.81826914408
2024-02-27,-55.27676793453466,-22917.082398273214,20190.26960838161
2024-02-28,-67.68128154904468,-23207.06279942634,22765.233792834384
2024-02-29,-84.4014816653555,-21042.118193219358,22670.558453277372
2024-03-01,-102.7579232874887,-20398.16524305194,21276.21952988042
2024-03-02,160.46151659678955,-21401.06405611275,21972.489883853254
2024-03-03,2.0450405815851216,-22030.564283099786,21285.262067671098
